Situação;Email
Transferência não contemplada;"Imóveis:  [email]
Veículos: [email]
Serviços: [email]"
Contemplação, Boletos de lance, ajuste de parcela após a contemplação, descontemplação e baixa do lance;"Imóveis:  [email]
Veículos: [email]
Serviços: [email]"
Liberação FGTS, emissão de anuências para imóveis e veículos alienados, transf. cotas contempladas, inclusão de garantia, gravames, programação de pagamento;[email]
Liberação de crédito e transferencia contemplada;"""Imóveis:  [email]
Veículos: [email]
Serviços: [email]"""
Cancelamento de cotas;[email]
Retenção, reativação cotas não contempladas;"Imóveis:  [email]
Veículos: [email]
Serviços: [email]"
Suporte ao cliente;"[email]
41 3023-2000"
Atendimento ao consultor;"[email]
41 3411-4444"
Contemplay;"4134114427
[email]"
Home Equity;[email]
Car Equity;[email]
Cota Equity;[email]
Antecipay;[email]
Ademicon Store;[email]
Parcela em atraso cota contemplada;
cobrança administrativa/boleto em atraso de cota contemplada;"[email]
[email]"
Seguro cotas não contempladas;"
[email]
41 99164-1453 "
Seguro cotas contempladas ;"[email]
e o telefone 41 99670-7812"
Existem cotas no jurídico com 3 situações de cobrança: Ação Judicial, pré ação judicial, notificação - jurídico. Não mandar extrato ou passar informações financeiras aos clientes que estiverem com a situação de cobrança AÇÃO JUDICIAL. Nesses casos, devemos direcionar para o atendimento da equipe da Dra. Mariana.;"WhatsApp: (41) [phone] 
WhatsApp: (41) [phone] 
Fixo: [phone] 
E-mail: [email]"
Existem cotas no jurídico com 3 situações de cobrança: Ação Judicial, pré ação judicial, notificação - jurídico. Não mandar extrato ou passar informações financeiras aos clientes que estiverem com a situação de cobrança AÇÃO JUDICIAL. Nesses casos, devemos direcionar para o atendimento da equipe da Dra. Mariana.;"Recupera 
Telefone e WhatsApp: [phone]
[email]"
Consclic*;"telefone ou whats : 41 99223-1500
 ou pelo e-mail
[email]"
Simone Avalipar;"35383021 
987639082"
Consorcio BTG (Consultor);"Diego Ferreira Machado
WhatsApp: [phone]"
