Situacao;Email
Transferencia nao contemplada;"Imoveis:  [email]
Veículos: [email]
Servicos: [email]"
Contemplacao, Boletos de lance, ajuste de parcela apos a Contemplacao, desContemplacao e baixa do lance;"Imoveis:  [email]
Veículos: [email]
Servicos: [email]"
Liberacao FGTS, emissao de anuências para imoveis e veículos alienados, transf. cotas contempladas, inclusao de garantia, gravames, programacao de pagamento;[email]
Liberacao de credito e transferencia contemplada;"""Imoveis:  [email]
Veículos: [email]
Servicos: [email]"""
Cancelamento de cotas;[email]
Retencao, reativacao cotas nao contempladas;"Imoveis:  [email]
Veículos: [email]
Servicos: [email]"
Suporte ao cliente;"[email]
41 3023-2000"
Atendimento ao consultor;"[email]
41 3411-4444"
Contemplay;"4134114427
[email]"
Home Equity;[email]
Car Equity;[email]
Cota Equity;[email]
Antecipay;[email]
Ademicon Store;[email]
Parcela em atraso cota contemplada;
cobranca administrativa/boleto em atraso de cota contemplada;"[email]
[email]"
Seguro cotas nao contempladas;"
[email]
41 99164-1453 "
Seguro cotas contempladas ;"[email]
e o telefone 41 99670-7812"
Existem cotas no jurídico com 3 situacoes de cobranca: acao Judicial, pré acao judicial, notificacao - jurídico. Nao mandar extrato ou passar informacoes financeiras aos clientes que estiverem com a situacao de cobranca acao JUDICIAL. Nesses casos, devemos direcionar para o atendimento da equipe da Dra. Mariana.;"WhatsApp: (41) [phone] 
WhatsApp: (41) [phone] 
Fixo: [phone] 
E-mail: [email]"
Existem cotas no jurídico com 3 situacoes de cobranca: acao Judicial, pré acao judicial, notificacao - jurídico. Nao mandar extrato ou passar informacoes financeiras aos clientes que estiverem com a situacao de cobranca acao JUDICIAL. Nesses casos, devemos direcionar para o atendimento da equipe da Dra. Mariana.;"Recupera 
Telefone e WhatsApp: [phone]
[email]"
Consclic*;"telefone ou whats : 41 99223-1500
 ou pelo e-mail
[email]"
Simone Avalipar;"35383021 
987639082"
Consorcio BTG (Consultor);"Diego Ferreira Machado
WhatsApp: [phone]"
